Parametro,Fecha,Hora,Concentraciones horarias,Unidad
CO,05/04/2024,12:00 - 13:00,3.3,ppm
CO,05/04/2024,13:00 - 14:00,3.27,ppm
CO,05/04/2024,14:00 - 15:00,3.22,ppm
CO,05/04/2024,15:00 - 16:00,3.34,ppm
CO,05/04/2024,16:00 - 17:00,3.32,ppm
CO,05/04/2024,17:00 - 18:00,3.42,ppm
CO,05/04/2024,18:00 - 19:00,3.68,ppm
CO,05/04/2024,19:00 - 20:00,3.48,ppm
CO,05/04/2024,20:00 - 21:00,3.23,ppm
CO,05/04/2024,21:00 - 22:00,3.24,ppm
CO,05/04/2024,22:00 - 23:00,3.2,ppm
CO,06/04/2024,23:00 - 0:00,3,ppm
CO,06/04/2024,0:00 - 1:00,3.14,ppm
CO,06/04/2024,1:00 - 2:00,3.24,ppm
CO,06/04/2024,2:00 - 3:00,3.14,ppm
CO,06/04/2024,3:00 - 4:00,2.94,ppm
CO,06/04/2024,4:00 - 5:00,2.99,ppm
CO,06/04/2024,6:00 - 7:00,3.23,ppm
CO,06/04/2024,7:00 - 8:00,3.48,ppm
CO,06/04/2024,8:00 - 9:00,3.54,ppm
CO,06/04/2024,9:00 - 10:00,3.27,ppm
CO,06/04/2024,10:00 - 11:00,3.27,ppm
CO,06/04/2024,11:00 - 12:00,3.26,ppm
CO,06/04/2024,12:00 - 13:00,3.37,ppm
CO,06/04/2024,13:00 - 14:00,3.65,ppm
CO,06/04/2024,14:00 - 15:00,3.7,ppm
CO,06/04/2024,15:00 - 16:00,3.75,ppm
CO,06/04/2024,16:00 - 17:00,3.56,ppm
CO,06/04/2024,17:00 - 18:00,3.46,ppm
CO,06/04/2024,18:00 - 19:00,3.56,ppm
CO,06/04/2024,19:00 - 20:00,3.37,ppm
CO,06/04/2024,20:00 - 21:00,3.86,ppm
CO,06/04/2024,21:00 - 22:00,3.33,ppm
CO,06/04/2024,22:00 - 23:00,3.43,ppm
CO,07/04/2024,23:00 - 0:00,3.51,ppm
CO,07/04/2024,0:00 - 1:00,3.21,ppm
CO,07/04/2024,7:00 - 8:00,3.02,ppm
CO,07/04/2024,8:00 - 9:00,2.97,ppm
CO,07/04/2024,9:00 - 10:00,2.92,ppm
CO,07/04/2024,10:00 - 11:00,2.93,ppm
CO,07/04/2024,11:00 - 12:00,2.95,ppm
CO,07/04/2024,12:00 - 13:00,2.91,ppm
CO,07/04/2024,13:00 - 14:00,2.97,ppm
CO,07/04/2024,14:00 - 15:00,2.95,ppm
CO,07/04/2024,15:00 - 16:00,3.02,ppm
CO,07/04/2024,16:00 - 17:00,3.1,ppm
CO,07/04/2024,17:00 - 18:00,3.12,ppm
CO,07/04/2024,18:00 - 19:00,3.12,ppm
CO,07/04/2024,19:00 - 20:00,3.27,ppm
CO,07/04/2024,20:00 - 21:00,3.1,ppm
CO,07/04/2024,21:00 - 22:00,3.11,ppm
CO,07/04/2024,22:00 - 23:00,3.02,ppm
CO,08/04/2024,23:00 - 0:00,3.13,ppm
CO,08/04/2024,0:00 - 1:00,3.06,ppm
CO,08/04/2024,1:00 - 2:00,2.97,ppm
CO,08/04/2024,2:00 - 3:00,3.05,ppm
CO,08/04/2024,3:00 - 4:00,2.85,ppm
CO,08/04/2024,4:00 - 5:00,2.91,ppm
CO,08/04/2024,5:00 - 6:00,2.95,ppm
CO,08/04/2024,6:00 - 7:00,3.07,ppm
CO,08/04/2024,7:00 - 8:00,3.23,ppm
CO,08/04/2024,8:00 - 9:00,3.34,ppm
CO,08/04/2024,9:00 - 10:00,3.26,ppm
CO,08/04/2024,10:00 - 11:00,3.49,ppm
CO,08/04/2024,11:00 - 12:00,3.27,ppm
CO,08/04/2024,12:00 - 13:00,3.35,ppm
CO,08/04/2024,13:00 - 14:00,3.23,ppm
CO,08/04/2024,14:00 - 15:00,3.25,ppm
CO,08/04/2024,15:00 - 16:00,3.24,ppm
CO,08/04/2024,16:00 - 17:00,3.29,ppm
CO,08/04/2024,17:00 - 18:00,3.44,ppm
CO,08/04/2024,18:00 - 19:00,3.48,ppm
CO,08/04/2024,19:00 - 20:00,3.46,ppm
CO,08/04/2024,20:00 - 21:00,3.22,ppm
CO,08/04/2024,21:00 - 22:00,3.15,ppm
CO,08/04/2024,22:00 - 23:00,3.06,ppm
CO,09/04/2024,23:00 - 0:00,3.07,ppm
CO,09/04/2024,0:00 - 1:00,2.95,ppm
CO,09/04/2024,1:00 - 2:00,2.9,ppm
CO,09/04/2024,2:00 - 3:00,2.87,ppm
CO,09/04/2024,3:00 - 4:00,2.95,ppm
CO,09/04/2024,4:00 - 5:00,2.89,ppm
CO,09/04/2024,5:00 - 6:00,2.95,ppm
CO,09/04/2024,6:00 - 7:00,3.2,ppm
CO,09/04/2024,7:00 - 8:00,3.48,ppm
CO,09/04/2024,8:00 - 9:00,3.54,ppm
CO,09/04/2024,9:00 - 10:00,3.8,ppm
CO,09/04/2024,10:00 - 11:00,3.51,ppm
CO,09/04/2024,11:00 - 12:00,3.48,ppm
CO,09/04/2024,12:00 - 13:00,3.38,ppm
CO,09/04/2024,13:00 - 14:00,3.4,ppm
CO,09/04/2024,14:00 - 15:00,3.31,ppm
CO,09/04/2024,15:00 - 16:00,3.52,ppm
CO,09/04/2024,16:00 - 17:00,3.5,ppm
CO,09/04/2024,17:00 - 18:00,3.71,ppm
CO,09/04/2024,18:00 - 19:00,3.66,ppm
CO,09/04/2024,19:00 - 20:00,3.75,ppm
CO,09/04/2024,20:00 - 21:00,3.6,ppm
CO,09/04/2024,21:00 - 22:00,3.57,ppm
CO,09/04/2024,22:00 - 23:00,3.27,ppm
CO,10/04/2024,23:00 - 0:00,3.24,ppm
CO,10/04/2024,0:00 - 1:00,3,ppm
CO,10/04/2024,1:00 - 2:00,2.93,ppm
CO,10/04/2024,2:00 - 3:00,2.98,ppm
CO,10/04/2024,3:00 - 4:00,3,ppm
CO,10/04/2024,4:00 - 5:00,2.91,ppm
CO,10/04/2024,5:00 - 6:00,3.02,ppm
CO,10/04/2024,6:00 - 7:00,3.17,ppm
CO,10/04/2024,7:00 - 8:00,3.19,ppm
CO,10/04/2024,10:00 - 11:00,3.24,ppm
CO,10/04/2024,11:00 - 12:00,3.19,ppm
CO,10/04/2024,12:00 - 13:00,3.32,ppm
CO,10/04/2024,13:00 - 14:00,3.27,ppm
CO,10/04/2024,14:00 - 15:00,3.27,ppm
CO,10/04/2024,15:00 - 16:00,3.21,ppm
CO,10/04/2024,16:00 - 17:00,3.26,ppm
CO,10/04/2024,17:00 - 18:00,3.28,ppm
CO,10/04/2024,18:00 - 19:00,3.31,ppm
CO,10/04/2024,19:00 - 20:00,3.43,ppm
CO,10/04/2024,20:00 - 21:00,3.72,ppm
CO,10/04/2024,21:00 - 22:00,3.57,ppm
CO,10/04/2024,22:00 - 23:00,3.35,ppm
CO,11/04/2024,23:00 - 0:00,3.26,ppm
CO,11/04/2024,0:00 - 1:00,3.17,ppm
CO,11/04/2024,1:00 - 2:00,3.09,ppm
CO,11/04/2024,2:00 - 3:00,3.07,ppm
CO,11/04/2024,3:00 - 4:00,3.03,ppm
CO,11/04/2024,4:00 - 5:00,3.02,ppm
CO,11/04/2024,5:00 - 6:00,3.17,ppm
CO,11/04/2024,6:00 - 7:00,3.67,ppm
CO,11/04/2024,7:00 - 8:00,3.95,ppm
CO,11/04/2024,8:00 - 9:00,3.89,ppm
CO,11/04/2024,9:00 - 10:00,3.49,ppm
CO,11/04/2024,10:00 - 11:00,3.44,ppm
CO,11/04/2024,11:00 - 12:00,3.4,ppm
CO,11/04/2024,12:00 - 13:00,3.32,ppm
CO,11/04/2024,13:00 - 14:00,3.42,ppm
CO,11/04/2024,14:00 - 15:00,3.45,ppm
CO,11/04/2024,15:00 - 16:00,3.51,ppm
CO,11/04/2024,16:00 - 17:00,3.72,ppm
CO,11/04/2024,17:00 - 18:00,3.89,ppm
CO,11/04/2024,18:00 - 19:00,3.8,ppm
CO,11/04/2024,19:00 - 20:00,3.85,ppm
CO,11/04/2024,20:00 - 21:00,3.71,ppm
CO,11/04/2024,21:00 - 22:00,3.4,ppm
CO,11/04/2024,22:00 - 23:00,3.32,ppm
CO,12/04/2024,23:00 - 0:00,3.28,ppm
CO,12/04/2024,0:00 - 1:00,3.21,ppm
CO,12/04/2024,1:00 - 2:00,3.32,ppm
CO,12/04/2024,2:00 - 3:00,3.19,ppm
CO,12/04/2024,3:00 - 4:00,3.2,ppm
CO,12/04/2024,4:00 - 5:00,3.12,ppm
CO,12/04/2024,5:00 - 6:00,3.29,ppm
CO,12/04/2024,6:00 - 7:00,3.6,ppm
CO,12/04/2024,7:00 - 8:00,3.61,ppm
CO,12/04/2024,8:00 - 9:00,3.59,ppm
CO,12/04/2024,9:00 - 10:00,3.68,ppm
CO,12/04/2024,10:00 - 11:00,3.33,ppm
CO,12/04/2024,11:00 - 12:00,3.36,ppm
CO,12/04/2024,12:00 - 13:00,3.61,ppm
CO,12/04/2024,13:00 - 14:00,3.61,ppm
CO,12/04/2024,14:00 - 15:00,3.5,ppm
CO,12/04/2024,15:00 - 16:00,3.57,ppm
CO,12/04/2024,16:00 - 17:00,3.66,ppm
CO,12/04/2024,17:00 - 18:00,3.73,ppm
CO,12/04/2024,18:00 - 19:00,3.84,ppm
CO,12/04/2024,19:00 - 20:00,3.49,ppm
CO,12/04/2024,20:00 - 21:00,3.62,ppm
CO,12/04/2024,21:00 - 22:00,3.29,ppm
CO,12/04/2024,22:00 - 23:00,3.11,ppm
CO,13/04/2024,23:00 - 0:00,3.28,ppm
CO,13/04/2024,0:00 - 1:00,3.33,ppm
CO,13/04/2024,1:00 - 2:00,2.99,ppm
CO,13/04/2024,2:00 - 3:00,2.85,ppm
CO,13/04/2024,3:00 - 4:00,2.98,ppm
CO,13/04/2024,4:00 - 5:00,3.28,ppm
CO,13/04/2024,6:00 - 7:00,3.21,ppm
CO,13/04/2024,7:00 - 8:00,3.34,ppm
CO,13/04/2024,8:00 - 9:00,3.38,ppm
CO,13/04/2024,9:00 - 10:00,3.27,ppm
CO,13/04/2024,10:00 - 11:00,3.42,ppm
CO,13/04/2024,11:00 - 12:00,3.4,ppm
CO,13/04/2024,12:00 - 13:00,3.35,ppm
CO,13/04/2024,13:00 - 14:00,3.36,ppm
CO,13/04/2024,14:00 - 15:00,3.34,ppm
CO,13/04/2024,15:00 - 16:00,3.45,ppm
CO,13/04/2024,16:00 - 17:00,3.37,ppm
CO,13/04/2024,18:00 - 19:00,3.49,ppm
CO,13/04/2024,19:00 - 20:00,3.38,ppm
CO,13/04/2024,20:00 - 21:00,3.06,ppm
CO,13/04/2024,21:00 - 22:00,3.11,ppm
CO,13/04/2024,22:00 - 23:00,3.42,ppm
CO,14/04/2024,23:00 - 0:00,3.49,ppm
CO,14/04/2024,0:00 - 1:00,3.07,ppm
CO,14/04/2024,1:00 - 2:00,2.96,ppm
CO,14/04/2024,2:00 - 3:00,2.92,ppm
CO,14/04/2024,3:00 - 4:00,3.07,ppm
CO,14/04/2024,4:00 - 5:00,2.95,ppm
CO,14/04/2024,5:00 - 6:00,2.93,ppm
CO,14/04/2024,6:00 - 7:00,3.03,ppm
CO,14/04/2024,7:00 - 8:00,3.09,ppm
CO,14/04/2024,8:00 - 9:00,3.02,ppm
CO,14/04/2024,9:00 - 10:00,2.93,ppm
CO,14/04/2024,10:00 - 11:00,2.97,ppm
CO,14/04/2024,11:00 - 12:00,3.21,ppm
CO,14/04/2024,12:00 - 13:00,3.21,ppm
CO,14/04/2024,13:00 - 14:00,3.14,ppm
CO,14/04/2024,14:00 - 15:00,3.26,ppm
CO,14/04/2024,15:00 - 16:00,3.27,ppm
CO,14/04/2024,16:00 - 17:00,3.18,ppm
CO,14/04/2024,17:00 - 18:00,3.24,ppm
CO,14/04/2024,18:00 - 19:00,3.22,ppm
CO,14/04/2024,19:00 - 20:00,3.41,ppm
CO,14/04/2024,20:00 - 21:00,3.27,ppm
CO,14/04/2024,21:00 - 22:00,3.02,ppm
CO,14/04/2024,22:00 - 23:00,2.95,ppm
CO,15/04/2024,23:00 - 0:00,3.22,ppm
CO,15/04/2024,0:00 - 1:00,3.75,ppm
CO,15/04/2024,1:00 - 2:00,3.28,ppm
CO,15/04/2024,2:00 - 3:00,3.31,ppm
CO,15/04/2024,3:00 - 4:00,2.92,ppm
CO,15/04/2024,4:00 - 5:00,2.86,ppm
CO,15/04/2024,5:00 - 6:00,3.07,ppm
CO,15/04/2024,6:00 - 7:00,3.23,ppm
CO,15/04/2024,7:00 - 8:00,3.24,ppm
CO,15/04/2024,8:00 - 9:00,3.19,ppm
CO,15/04/2024,9:00 - 10:00,3.36,ppm
CO,15/04/2024,10:00 - 11:00,3.37,ppm
CO,15/04/2024,11:00 - 12:00,3.31,ppm
CO,15/04/2024,12:00 - 13:00,3.38,ppm
CO,15/04/2024,13:00 - 14:00,3.4,ppm
CO,15/04/2024,14:00 - 15:00,3.33,ppm
CO,15/04/2024,15:00 - 16:00,3.37,ppm
CO,15/04/2024,16:00 - 17:00,3.32,ppm
CO,15/04/2024,17:00 - 18:00,3.5,ppm
CO,15/04/2024,18:00 - 19:00,3.73,ppm
CO,15/04/2024,19:00 - 20:00,3.89,ppm
CO,15/04/2024,20:00 - 21:00,3.44,ppm
CO,15/04/2024,21:00 - 22:00,3.39,ppm
CO,15/04/2024,22:00 - 23:00,3.84,ppm
CO,16/04/2024,23:00 - 0:00,3.53,ppm
CO,16/04/2024,0:00 - 1:00,3.56,ppm
CO,16/04/2024,1:00 - 2:00,3.13,ppm
CO,16/04/2024,2:00 - 3:00,2.82,ppm
CO,16/04/2024,3:00 - 4:00,2.82,ppm
CO,16/04/2024,4:00 - 5:00,2.93,ppm
CO,16/04/2024,5:00 - 6:00,2.88,ppm
CO,16/04/2024,6:00 - 7:00,3.12,ppm
CO,16/04/2024,7:00 - 8:00,3.23,ppm
CO,16/04/2024,8:00 - 9:00,3.18,ppm
CO,16/04/2024,9:00 - 10:00,3.13,ppm
CO,16/04/2024,10:00 - 11:00,3.05,ppm
CO,16/04/2024,11:00 - 12:00,2.95,ppm
CO,16/04/2024,12:00 - 13:00,2.99,ppm
CO,16/04/2024,13:00 - 14:00,2.97,ppm
CO,16/04/2024,14:00 - 15:00,3.02,ppm
CO,16/04/2024,15:00 - 16:00,2.99,ppm
CO,16/04/2024,16:00 - 17:00,2.98,ppm
CO,16/04/2024,17:00 - 18:00,3.16,ppm
CO,16/04/2024,18:00 - 19:00,3.72,ppm
CO,16/04/2024,19:00 - 20:00,3.56,ppm
CO,16/04/2024,20:00 - 21:00,3.36,ppm
CO,16/04/2024,21:00 - 22:00,3.16,ppm
CO,16/04/2024,22:00 - 23:00,3.19,ppm
CO,17/04/2024,23:00 - 0:00,3.12,ppm
CO,17/04/2024,0:00 - 1:00,2.98,ppm
CO,17/04/2024,1:00 - 2:00,2.95,ppm
CO,17/04/2024,2:00 - 3:00,2.89,ppm
CO,17/04/2024,3:00 - 4:00,2.8,ppm
CO,17/04/2024,4:00 - 5:00,2.83,ppm
CO,17/04/2024,5:00 - 6:00,2.91,ppm
CO,17/04/2024,6:00 - 7:00,3.14,ppm
CO,17/04/2024,7:00 - 8:00,3.37,ppm
CO,17/04/2024,8:00 - 9:00,3.48,ppm
CO,17/04/2024,9:00 - 10:00,3.36,ppm
CO,17/04/2024,10:00 - 11:00,3.2,ppm
CO,17/04/2024,11:00 - 12:00,3.16,ppm
CO,17/04/2024,12:00 - 13:00,3.25,ppm
CO,17/04/2024,13:00 - 14:00,3.28,ppm
CO,17/04/2024,14:00 - 15:00,3.34,ppm
CO,17/04/2024,15:00 - 16:00,3.37,ppm
CO,17/04/2024,16:00 - 17:00,3.66,ppm
CO,17/04/2024,17:00 - 18:00,3.6,ppm
CO,17/04/2024,18:00 - 19:00,3.68,ppm
CO,17/04/2024,19:00 - 20:00,3.64,ppm
CO,17/04/2024,20:00 - 21:00,3.75,ppm
CO,19/04/2024,15:00 - 16:00,3.38,ppm
CO,19/04/2024,16:00 - 17:00,3.69,ppm
CO,20/04/2024,15:00 - 16:00,3.41,ppm
CO,20/04/2024,16:00 - 17:00,3.43,ppm
CO,20/04/2024,17:00 - 18:00,3.39,ppm
CO,20/04/2024,18:00 - 19:00,3.37,ppm
CO,20/04/2024,19:00 - 20:00,3.45,ppm
CO,20/04/2024,20:00 - 21:00,3.63,ppm
CO,20/04/2024,21:00 - 22:00,3.88,ppm
CO,20/04/2024,22:00 - 23:00,2.94,ppm
CO,21/04/2024,23:00 - 0:00,2.86,ppm
CO,21/04/2024,0:00 - 1:00,2.78,ppm
CO,21/04/2024,1:00 - 2:00,2.72,ppm
CO,21/04/2024,2:00 - 3:00,2.74,ppm
CO,21/04/2024,3:00 - 4:00,2.74,ppm
CO,21/04/2024,4:00 - 5:00,2.69,ppm
CO,21/04/2024,5:00 - 6:00,2.76,ppm
CO,21/04/2024,6:00 - 7:00,2.68,ppm
CO,21/04/2024,7:00 - 8:00,2.74,ppm
CO,21/04/2024,8:00 - 9:00,2.76,ppm
CO,21/04/2024,9:00 - 10:00,2.79,ppm
CO,21/04/2024,10:00 - 11:00,2.84,ppm
CO,21/04/2024,11:00 - 12:00,2.85,ppm
CO,21/04/2024,12:00 - 13:00,2.83,ppm
CO,21/04/2024,13:00 - 14:00,2.8,ppm
CO,21/04/2024,14:00 - 15:00,2.91,ppm
CO,21/04/2024,15:00 - 16:00,2.88,ppm
CO,21/04/2024,16:00 - 17:00,2.95,ppm
CO,21/04/2024,17:00 - 18:00,2.95,ppm
CO,21/04/2024,18:00 - 19:00,2.91,ppm
CO,21/04/2024,19:00 - 20:00,2.97,ppm
CO,21/04/2024,20:00 - 21:00,2.96,ppm
CO,21/04/2024,21:00 - 22:00,2.94,ppm
CO,21/04/2024,22:00 - 23:00,2.93,ppm
CO,22/04/2024,23:00 - 0:00,2.93,ppm
CO,22/04/2024,0:00 - 1:00,2.79,ppm
CO,22/04/2024,1:00 - 2:00,2.86,ppm
CO,22/04/2024,2:00 - 3:00,2.8,ppm
CO,22/04/2024,3:00 - 4:00,2.82,ppm
CO,22/04/2024,4:00 - 5:00,2.75,ppm
CO,22/04/2024,5:00 - 6:00,2.81,ppm
CO,22/04/2024,6:00 - 7:00,3.07,ppm
CO,22/04/2024,7:00 - 8:00,3.17,ppm
CO,22/04/2024,8:00 - 9:00,3.33,ppm
CO,22/04/2024,9:00 - 10:00,3.38,ppm
CO,22/04/2024,10:00 - 11:00,3.34,ppm
CO,22/04/2024,11:00 - 12:00,3.53,ppm
CO,22/04/2024,13:00 - 14:00,3.29,ppm
CO,22/04/2024,14:00 - 15:00,3.2,ppm
CO,22/04/2024,15:00 - 16:00,3.41,ppm
CO,22/04/2024,16:00 - 17:00,3.34,ppm
CO,22/04/2024,17:00 - 18:00,3.31,ppm
CO,22/04/2024,18:00 - 19:00,3.36,ppm
CO,22/04/2024,19:00 - 20:00,3.4,ppm
CO,22/04/2024,20:00 - 21:00,3.29,ppm
CO,22/04/2024,21:00 - 22:00,3.13,ppm
CO,22/04/2024,22:00 - 23:00,3,ppm
CO,23/04/2024,16:00 - 17:00,3.3,ppm
CO,23/04/2024,17:00 - 18:00,3.38,ppm
CO,23/04/2024,18:00 - 19:00,3.39,ppm
CO,23/04/2024,19:00 - 20:00,3.35,ppm
CO,23/04/2024,20:00 - 21:00,3.49,ppm
CO,23/04/2024,21:00 - 22:00,3.63,ppm
CO,23/04/2024,22:00 - 23:00,3.72,ppm
CO,25/04/2024,23:00 - 0:00,2.97,ppm
CO,25/04/2024,0:00 - 1:00,2.95,ppm
CO,25/04/2024,1:00 - 2:00,3.15,ppm
CO,25/04/2024,2:00 - 3:00,3.2,ppm
CO,25/04/2024,3:00 - 4:00,3.17,ppm
CO,25/04/2024,4:00 - 5:00,3.01,ppm
CO,25/04/2024,5:00 - 6:00,3.15,ppm
CO,25/04/2024,6:00 - 7:00,3.17,ppm
CO,25/04/2024,7:00 - 8:00,3.47,ppm
CO,25/04/2024,8:00 - 9:00,3.84,ppm
CO,25/04/2024,9:00 - 10:00,4.25,ppm
CO,25/04/2024,10:00 - 11:00,3.93,ppm
CO,25/04/2024,11:00 - 12:00,3.46,ppm
CO,25/04/2024,12:00 - 13:00,3.26,ppm
CO,25/04/2024,13:00 - 14:00,3.32,ppm
CO,25/04/2024,14:00 - 15:00,3.34,ppm
CO,25/04/2024,15:00 - 16:00,3.35,ppm
CO,25/04/2024,16:00 - 17:00,3.35,ppm
CO,25/04/2024,17:00 - 18:00,3.45,ppm
CO,25/04/2024,18:00 - 19:00,3.59,ppm
CO,25/04/2024,19:00 - 20:00,3.93,ppm
CO,25/04/2024,20:00 - 21:00,3.72,ppm
CO,25/04/2024,21:00 - 22:00,3.37,ppm
CO,25/04/2024,22:00 - 23:00,3.28,ppm
CO,26/04/2024,23:00 - 0:00,3.04,ppm
CO,26/04/2024,0:00 - 1:00,3,ppm
CO,26/04/2024,1:00 - 2:00,3.06,ppm
CO,26/04/2024,2:00 - 3:00,2.94,ppm
CO,26/04/2024,3:00 - 4:00,2.91,ppm
CO,26/04/2024,4:00 - 5:00,2.93,ppm
CO,26/04/2024,5:00 - 6:00,2.92,ppm
CO,26/04/2024,6:00 - 7:00,3.11,ppm
CO,26/04/2024,7:00 - 8:00,3.27,ppm
CO,26/04/2024,8:00 - 9:00,3.55,ppm
CO,26/04/2024,9:00 - 10:00,3.43,ppm
CO,26/04/2024,10:00 - 11:00,3.45,ppm
CO,26/04/2024,11:00 - 12:00,3.32,ppm
CO,26/04/2024,12:00 - 13:00,3.33,ppm
CO,26/04/2024,13:00 - 14:00,3.34,ppm
CO,26/04/2024,14:00 - 15:00,3.41,ppm
CO,26/04/2024,15:00 - 16:00,3.36,ppm
CO,26/04/2024,16:00 - 17:00,3.43,ppm
CO,27/04/2024,18:00 - 19:00,3.54,ppm
CO,29/04/2024,8:00 - 9:00,3.02,ppm
CO,29/04/2024,9:00 - 10:00,3.73,ppm
CO,29/04/2024,10:00 - 11:00,3.33,ppm
CO,29/04/2024,11:00 - 12:00,4.29,ppm
CO,29/04/2024,12:00 - 13:00,3.77,ppm
CO,29/04/2024,13:00 - 14:00,3.98,ppm
CO,29/04/2024,14:00 - 15:00,3.62,ppm
CO,29/04/2024,15:00 - 16:00,3.47,ppm
CO,29/04/2024,16:00 - 17:00,3.62,ppm
CO,29/04/2024,17:00 - 18:00,3.9,ppm
CO,29/04/2024,18:00 - 19:00,3.65,ppm
CO,29/04/2024,19:00 - 20:00,3.6,ppm
CO,29/04/2024,20:00 - 21:00,3.79,ppm
CO,29/04/2024,21:00 - 22:00,4.35,ppm
CO,29/04/2024,22:00 - 23:00,3.81,ppm
CO,30/04/2024,23:00 - 0:00,3.09,ppm
CO,30/04/2024,0:00 - 1:00,3.18,ppm
CO,30/04/2024,1:00 - 2:00,3.32,ppm
CO,30/04/2024,2:00 - 3:00,2.97,ppm
CO,30/04/2024,3:00 - 4:00,3.07,ppm
CO,30/04/2024,4:00 - 5:00,3.11,ppm
CO,30/04/2024,5:00 - 6:00,3.2,ppm
CO,30/04/2024,6:00 - 7:00,3.46,ppm
CO,30/04/2024,7:00 - 8:00,3.64,ppm
CO,30/04/2024,8:00 - 9:00,3.91,ppm
CO,30/04/2024,9:00 - 10:00,3.57,ppm
CO,30/04/2024,10:00 - 11:00,3.41,ppm
CO,30/04/2024,11:00 - 12:00,3.51,ppm
CO,30/04/2024,12:00 - 13:00,3.49,ppm
CO,30/04/2024,13:00 - 14:00,4.02,ppm
CO,30/04/2024,14:00 - 15:00,3.89,ppm
CO,30/04/2024,15:00 - 16:00,3.78,ppm
CO,30/04/2024,16:00 - 17:00,4.66,ppm
CO,30/04/2024,17:00 - 18:00,4.29,ppm
CO,30/04/2024,18:00 - 19:00,3.57,ppm
CO,30/04/2024,19:00 - 20:00,3.73,ppm
CO,30/04/2024,20:00 - 21:00,4.87,ppm
CO,30/04/2024,21:00 - 22:00,4.95,ppm
CO,30/04/2024,22:00 - 23:00,4.74,ppm
CO,01/05/2024,0:00 - 1:00,5.36,ppm
CO,01/05/2024,1:00 - 2:00,5.84,ppm
CO,01/05/2024,2:00 - 3:00,2.94,ppm
CO,01/05/2024,3:00 - 4:00,2.78,ppm
CO,01/05/2024,4:00 - 5:00,2.67,ppm
CO,01/05/2024,5:00 - 6:00,2.81,ppm
CO,01/05/2024,6:00 - 7:00,3.14,ppm
CO,01/05/2024,7:00 - 8:00,3.07,ppm
CO,01/05/2024,8:00 - 9:00,3.05,ppm
CO,01/05/2024,9:00 - 10:00,3.3,ppm
CO,01/05/2024,10:00 - 11:00,3.22,ppm
CO,01/05/2024,11:00 - 12:00,3.06,ppm
CO,01/05/2024,12:00 - 13:00,3.34,ppm
CO,01/05/2024,13:00 - 14:00,3.65,ppm
CO,01/05/2024,14:00 - 15:00,5.13,ppm
CO,01/05/2024,15:00 - 16:00,4.8,ppm
CO,01/05/2024,16:00 - 17:00,3.91,ppm
CO,01/05/2024,17:00 - 18:00,3.94,ppm
CO,01/05/2024,18:00 - 19:00,3.92,ppm
CO,01/05/2024,19:00 - 20:00,6.35,ppm
CO,01/05/2024,20:00 - 21:00,4.1,ppm
CO,01/05/2024,21:00 - 22:00,3.87,ppm
CO,01/05/2024,22:00 - 23:00,5.34,ppm
CO,02/05/2024,23:00 - 0:00,4.5,ppm
CO,02/05/2024,0:00 - 1:00,3.7,ppm
CO,02/05/2024,1:00 - 2:00,4.56,ppm
CO,02/05/2024,2:00 - 3:00,3.85,ppm
CO,02/05/2024,3:00 - 4:00,2.64,ppm
CO,02/05/2024,4:00 - 5:00,4.35,ppm
CO,02/05/2024,5:00 - 6:00,4.44,ppm
CO,02/05/2024,6:00 - 7:00,5.6,ppm
CO,02/05/2024,7:00 - 8:00,5.58,ppm
CO,02/05/2024,8:00 - 9:00,5.94,ppm
CO,02/05/2024,9:00 - 10:00,6.17,ppm
CO,02/05/2024,10:00 - 11:00,6.19,ppm
CO,02/05/2024,11:00 - 12:00,5.11,ppm
CO,02/05/2024,12:00 - 13:00,3.23,ppm
CO,02/05/2024,13:00 - 14:00,5.29,ppm
CO,02/05/2024,14:00 - 15:00,5.66,ppm
CO,02/05/2024,15:00 - 16:00,7.99,ppm
CO,02/05/2024,16:00 - 17:00,6.44,ppm
CO,02/05/2024,17:00 - 18:00,7.51,ppm
CO,02/05/2024,18:00 - 19:00,8.99,ppm
CO,02/05/2024,19:00 - 20:00,9.02,ppm
CO,02/05/2024,20:00 - 21:00,7.98,ppm
CO,02/05/2024,21:00 - 22:00,6.97,ppm
CO,02/05/2024,22:00 - 23:00,7.7,ppm
CO,03/05/2024,23:00 - 0:00,3.45,ppm
CO,03/05/2024,0:00 - 1:00,5.24,ppm
CO,03/05/2024,1:00 - 2:00,6.62,ppm
CO,03/05/2024,2:00 - 3:00,6.48,ppm
CO,03/05/2024,3:00 - 4:00,7.92,ppm
CO,03/05/2024,4:00 - 5:00,6.96,ppm
CO,03/05/2024,5:00 - 6:00,6.63,ppm
CO,03/05/2024,6:00 - 7:00,7,ppm
CO,03/05/2024,7:00 - 8:00,7.7,ppm
CO,03/05/2024,8:00 - 9:00,9.84,ppm
CO,03/05/2024,9:00 - 10:00,8.72,ppm
CO,03/05/2024,10:00 - 11:00,8.59,ppm
CO,03/05/2024,11:00 - 12:00,9.44,ppm
CO,03/05/2024,12:00 - 13:00,10.57,ppm
CO,03/05/2024,13:00 - 14:00,10.34,ppm
CO,03/05/2024,14:00 - 15:00,10.03,ppm
CO,03/05/2024,15:00 - 16:00,6.01,ppm
CO,03/05/2024,16:00 - 17:00,3.87,ppm
CO,03/05/2024,17:00 - 18:00,4.08,ppm
CO,03/05/2024,18:00 - 19:00,3.9,ppm
